date,reserve_money_monthly_growth_pct,currency_in_circulation_monthly_growth_pct,net_foreign_exchange_assets_monthly_growth_pct,claims_on_government_net_monthly_growth_pct,bankers_deposits_with_rbi_monthly_growth_pct
2001-07-31,,,,,
2001-08-31,-3.204646819514556,-0.8860076582642096,3.842885101960536,-8.55008232541441,-10.682377487695272
2001-09-30,4.2262167787114,-0.6226517796688924,0.09446933487975429,8.460075402224154,21.22609724322786
2001-10-31,0.20227322743924248,3.7179041868170115,1.3330031584652513,-2.6422865701447806,-9.266762191807898
2001-11-30,2.8987800899832994,2.607863089334561,3.737994568449987,4.547902003769089,4.408201050997906
2001-12-31,-1.2800231019372998,0.2029416072138357,3.1659466282646154,-9.268490076700942,-5.4386376675533254
2002-01-31,0.9246128898922068,0.8744310352027496,2.576784383333841,3.024651313655524,1.4271728189076294
2002-02-28,0.8921989301173827,2.491679223725396,3.158442954824192,-0.7280598189689069,-4.3653814780575395
2002-03-31,5.527468977361427,1.3696416959161128,7.571291304985106,-2.758506772381897,19.62044210675955
2002-04-30,-0.3265908520777905,3.907576083578368,2.51695633743112,5.6986580601325,-12.602944846518593
2002-05-31,0.5254595544577967,2.509001806113176,1.615606701666561,2.6606754863012894,-6.14478801229229
2002-06-30,-2.8049306297952215,-0.6422917508341897,2.9117042225887735,-7.348106774534912,-12.674036190834936
2002-07-31,3.8265678172095363,-1.738282500084709,2.8678048918262533,4.978170660827486,27.65989216092908
2002-08-31,-5.221325435890833,-1.1847197210621108,2.4130747397647756,-22.99333041485334,-18.80905038533016
2002-09-30,4.446200968283764,-0.39279094835943384,1.6812889994034963,8.329989299090412,24.9671863495214
2002-10-31,0.2631018825087539,2.637756194406049,2.0878718867308965,-3.2636209291557305,-7.531509375960654
2002-11-30,1.0151491027886372,1.6403639521962,4.289855821070909,-5.757433127777201,-0.6981382978723416
2002-12-31,0.3569708556500961,1.091848081616198,4.516750143944126,-6.242064096703748,-1.938957705613209
2003-01-31,1.4399641681305697,0.7906626506024139,4.159546015940374,-2.2020585048754038,3.2675182793251656
2003-02-28,2.358513557295594,2.130347843283742,-1.2249877017831756,8.383415958124463,3.9561953302569064
2003-03-31,3.346171622246197,1.605043192013511,2.4011929677086874,2.5416943493296484,8.668689625929215
2003-04-30,0.19054020723618947,3.6520591359710863,2.5155323156503817,-5.376871064741751,-10.671999414698385
2003-05-31,5.351761376855113,2.509065527162524,4.9144678027083,8.455575746402966,17.282990021431388
